Sampled_PSU;Pik;Size_Stratum;STRATUM;PSU_ID;PSU_MOS;PSU_MOS.1;ALLOC;threshold;final_populationdom;sampling_fraction;SR;SizeSR;stratum;N_PSU_Stratum;PSU_final_sample_unit;nSR
0;0.077526001105361;19903;12000;35;1543;1543;155;18599.0322580645;57657;0.00268831191355776;0;0;120002;14;0;0
0;0.0756669848766518;19903;12000;7;1506;1506;155;18599.0322580645;57657;0.00268831191355776;0;0;120002;14;0;0
0;0.0753655227855097;19903;12000;50;1500;1500;155;18599.0322580645;57657;0.00268831191355776;0;0;120002;14;0;0
1;0.0746621112395116;19903;12000;53;1486;1486;155;18599.0322580645;57657;0.00268831191355776;0;0;120002;14;54;1
0;0.0729035823745164;19903;12000;83;1451;1451;155;18599.0322580645;57657;0.00268831191355776;0;0;120002;14;0;0
0;0.0702909109179521;19903;12000;63;1399;1399;155;18599.0322580645;57657;0.00268831191355776;0;0;120002;14;0;0
0;0.0693362809626689;19903;12000;111;1380;1380;155;18599.0322580645;57657;0.00268831191355776;0;0;120002;14;0;0
0;0.0689343315078129;19903;12000;44;1372;1372;155;18599.0322580645;57657;0.00268831191355776;0;0;120002;14;0;0
0;0.0684318946892428;19903;12000;20;1362;1362;155;18599.0322580645;57657;0.00268831191355776;0;0;120002;14;0;0
0;0.0674270210521027;19903;12000;87;1342;1342;155;18599.0322580645;57657;0.00268831191355776;0;0;120002;14;0;0
0;0.06210119077526;19903;12000;26;1236;1236;155;18599.0322580645;57657;0.00268831191355776;0;0;120002;14;0;0
0;0.061648997638547;19903;12000;115;1227;1227;155;18599.0322580645;57657;0.00268831191355776;0;0;120002;14;0;0
0;0.0638047318274275;18682;12000;73;1192;1192;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0625736002569318;18682;12000;89;1169;1169;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.06161010598437;18682;12000;45;1151;1151;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0587731506262713;18682;12000;75;1098;1098;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.055829140348999;18682;12000;93;1043;1043;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0501017021732149;18682;12000;2;936;936;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0501017021732149;18682;12000;100;936;936;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0481211861685044;18682;12000;103;899;899;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0473182742747029;18682;12000;98;884;884;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.045926560325447;18682;12000;101;858;858;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0458195054062734;18682;12000;110;856;856;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0442136816186704;18682;12000;32;826;826;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0434642971844556;18682;12000;36;812;812;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0422866930735467;18682;12000;49;790;790;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0384327159832994;18682;12000;116;718;718;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0362916175998287;18682;12000;5;678;678;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0342040466759448;18682;12000;64;639;639;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0328658601862756;18682;12000;9;614;614;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0307782892623916;18682;12000;25;575;575;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0293330478535489;18682;12000;68;548;548;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
1;0.0196445776683439;18682;12000;3;367;367;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;50;1
0;0.0195375227491703;18682;12000;14;365;365;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.0173964243656996;18682;12000;43;325;325;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.012686007922064;18682;12000;69;237;237;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
0;0.00888555829140349;18682;12000;65;166;166;155;18599.0322580645;57657;0.00268831191355776;0;0;120003;25;0;0
1;1;102933;13000;259;102933;102933;11;467877.272727273;102933;0.000106865631041551;1;0;130001;1;11;0
1;1;34430;14000;228;34430;34430;724;5799.93093922652;83983;0.00862079230320422;1;34430;140001;1;297;0
1;1;18866;14000;214;18866;18866;724;5799.93093922652;83983;0.00862079230320422;1;18866;140002;1;163;0
1;1;15642;14000;121;15642;15642;724;5799.93093922652;83983;0.00862079230320422;1;15642;140003;1;135;0
1;1;15045;14000;221;15045;15045;724;5799.93093922652;83983;0.00862079230320422;1;15045;140004;1;130;0
1;1;8746;15000;201;8746;8746;1208;7714.8178807947;186390;0.00648103439025699;1;8746;150001;1;57;0
1;1;8014;15000;117;8014;8014;1208;7714.8178807947;186390;0.00648103439025699;1;8014;150002;1;52;0
1;1;7975;15000;186;7975;7975;1208;7714.8178807947;186390;0.00648103439025699;1;7975;150003;1;52;0
1;1;7004;15000;187;7004;7004;1208;7714.8178807947;186390;0.00648103439025699;1;0;150004;1;45;0
1;1;6315;15000;198;6315;6315;1208;7714.8178807947;186390;0.00648103439025699;1;0;150005;1;41;0
1;1;6292;15000;130;6292;6292;1208;7714.8178807947;186390;0.00648103439025699;1;0;150006;1;41;0
1;1;6200;15000;162;6200;6200;1208;7714.8178807947;186390;0.00648103439025699;1;0;150007;1;40;0
1;1;5963;15000;270;5963;5963;1208;7714.8178807947;186390;0.00648103439025699;1;0;150008;1;39;0
1;0.513195854257934;9359;15000;197;4803;4803;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500010;2;61;1
0;0.486804145742066;9359;15000;288;4556;4556;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500010;2;0;0
1;0.500110204981265;9074;15000;123;4538;4538;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500011;2;59;1
0;0.499889795018735;9074;15000;276;4536;4536;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500011;2;0;0
0;0.50915627457589;8901;15000;289;4532;4532;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500012;2;0;0
1;0.49084372542411;8901;15000;170;4369;4369;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500012;2;58;1
0;0.50587258275003;8429;15000;246;4264;4264;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500013;2;0;0
1;0.49412741724997;8429;15000;218;4165;4165;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500013;2;55;1
1;0.500333555703803;7495;15000;122;3750;3750;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500014;2;49;1
0;0.499666444296197;7495;15000;153;3745;3745;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500014;2;0;0
1;0.506999306999307;7215;15000;161;3658;3658;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500015;2;47;1
0;0.493000693000693;7215;15000;131;3557;3557;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500015;2;0;0
0;0.510524755410614;6746;15000;265;3444;3444;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500016;2;0;0
1;0.489475244589386;6746;15000;138;3302;3302;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500016;2;44;1
0;0.508603317315145;6451;15000;255;3281;3281;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500017;2;0;0
1;0.491396682684855;6451;15000;290;3170;3170;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500017;2;42;1
1;0.340664323772815;8821;15000;280;3005;3005;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500018;3;57;1
0;0.330461398934361;8821;15000;175;2915;2915;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500018;3;0;0
0;0.328874277292824;8821;15000;266;2901;2901;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500018;3;0;0
1;0.334737334737335;8547;15000;216;2861;2861;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500019;3;55;1
0;0.334386334386334;8547;15000;291;2858;2858;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500019;3;0;0
0;0.330876330876331;8547;15000;119;2828;2828;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500019;3;0;0
1;0.335863842292151;8167;15000;286;2743;2743;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500020;3;53;1
0;0.332435410799559;8167;15000;156;2715;2715;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500020;3;0;0
0;0.331700746908289;8167;15000;233;2709;2709;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500020;3;0;0
0;0.335554438018607;7954;15000;254;2669;2669;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500021;3;0;0
1;0.332285642444053;7954;15000;283;2643;2643;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500021;3;52;1
0;0.33215991953734;7954;15000;224;2642;2642;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500021;3;0;0
0;0.343472584856397;7660;15000;268;2631;2631;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500022;3;0;0
1;0.333681462140992;7660;15000;202;2556;2556;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500022;3;50;1
0;0.322845953002611;7660;15000;199;2473;2473;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500022;3;0;0
0;0.344669249533649;6969;15000;125;2402;2402;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500023;3;0;0
1;0.333189840723203;6969;15000;180;2322;2322;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500023;3;45;1
0;0.322140909743148;6969;15000;217;2245;2245;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500023;3;0;0
1;0.254402895054282;8290;15000;150;2109;2109;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500024;4;54;1
0;0.250784077201448;8290;15000;281;2079;2079;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500024;4;0;0
0;0.248250904704463;8290;15000;182;2058;2058;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500024;4;0;0
0;0.246562123039807;8290;15000;184;2044;2044;1208;7714.8178807947;186390;0.00648103439025699;0;0;1500024;4;0;0
0;0.504437417117209;9803;15000;269;4945;4945;1208;7714.8178807947;186390;0.00648103439025699;0;0;150009;2;0;0
1;0.495562582882791;9803;15000;285;4858;4858;1208;7714.8178807947;186390;0.00648103439025699;0;0;150009;2;64;1
1;1;1998;16000;273;1998;1998;2634;2065.60364464692;108816;0.0242059991177768;1;0;160001;1;48;0
1;1;1608;16000;139;1608;1608;2634;2065.60364464692;108816;0.0242059991177768;1;0;1600010;1;39;0
1;1;1602;16000;267;1602;1602;2634;2065.60364464692;108816;0.0242059991177768;1;0;1600011;1;39;0
1;1;1599;16000;284;1599;1599;2634;2065.60364464692;108816;0.0242059991177768;1;0;1600012;1;39;0
1;1;1529;16000;275;1529;1529;2634;2065.60364464692;108816;0.0242059991177768;1;0;1600013;1;37;0
1;1;1507;16000;196;1507;1507;2634;2065.60364464692;108816;0.0242059991177768;1;0;1600014;1;36;0
1;1;1481;16000;271;1481;1481;2634;2065.60364464692;108816;0.0242059991177768;1;0;1600015;1;36;0
1;1;1924;16000;191;1924;1924;2634;2065.60364464692;108816;0.0242059991177768;1;0;160002;1;47;0
1;1;1885;16000;203;1885;1885;2634;2065.60364464692;108816;0.0242059991177768;1;0;160003;1;46;0
1;1;1826;16000;278;1826;1826;2634;2065.60364464692;108816;0.0242059991177768;1;0;160004;1;44;0
1;1;1809;16000;251;1809;1809;2634;2065.60364464692;108816;0.0242059991177768;1;0;160005;1;44;0
1;1;1770;16000;248;1770;1770;2634;2065.60364464692;108816;0.0242059991177768;1;0;160006;1;43;0
1;1;1744;16000;143;1744;1744;2634;2065.60364464692;108816;0.0242059991177768;1;0;160007;1;42;0
1;1;1744;16000;263;1744;1744;2634;2065.60364464692;108816;0.0242059991177768;1;0;160008;1;42;0
1;1;1729;16000;211;1729;1729;2634;2065.60364464692;108816;0.0242059991177768;1;0;160009;1;42;0
1;0.510756419153366;2882;16000;227;1472;1472;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600016;2;70;1
0;0.489243580846634;2882;16000;142;1410;1410;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600016;2;0;0
1;0.502159827213823;2778;16000;127;1395;1395;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600017;2;67;1
0;0.497840172786177;2778;16000;118;1383;1383;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600017;2;0;0
0;0.500542888165038;2763;16000;238;1383;1383;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600018;2;0;0
1;0.499457111834962;2763;16000;124;1380;1380;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600018;2;67;1
1;0.503103322380431;2739;16000;141;1378;1378;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600019;2;66;1
0;0.496896677619569;2739;16000;274;1361;1361;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600019;2;0;0
0;0.502252252252252;2664;16000;287;1338;1338;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600020;2;0;0
1;0.497747747747748;2664;16000;258;1326;1326;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600020;2;64;1
0;0.501726121979287;2607;16000;237;1308;1308;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600021;2;0;0
1;0.498273878020713;2607;16000;282;1299;1299;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600021;2;63;1
0;0.500582977069569;2573;16000;219;1288;1288;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600022;2;0;0
1;0.499417022930431;2573;16000;223;1285;1285;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600022;2;62;1
0;0.503162055335968;2530;16000;176;1273;1273;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600023;2;0;0
1;0.496837944664032;2530;16000;136;1257;1257;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600023;2;61;1
1;0.506655909640984;2479;16000;261;1256;1256;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600024;2;60;1
0;0.493344090359016;2479;16000;256;1223;1223;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600024;2;0;0
0;0.506239600665557;2404;16000;177;1217;1217;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600025;2;0;0
1;0.493760399334443;2404;16000;204;1187;1187;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600025;2;58;1
1;0.501736111111111;2304;16000;243;1156;1156;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600026;2;56;1
0;0.498263888888889;2304;16000;168;1148;1148;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600026;2;0;0
1;0.5002186270223;2287;16000;151;1144;1144;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600027;2;55;1
0;0.4997813729777;2287;16000;220;1143;1143;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600027;2;0;0
1;0.501768346595933;2262;16000;272;1135;1135;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600028;2;55;1
0;0.498231653404067;2262;16000;242;1127;1127;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600028;2;0;0
0;0.503693444136657;2166;16000;183;1091;1091;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600029;2;0;0
1;0.496306555863343;2166;16000;245;1075;1075;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600029;2;52;1
0;0.500709219858156;2115;16000;185;1059;1059;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600030;2;0;0
1;0.499290780141844;2115;16000;200;1056;1056;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600030;2;51;1
0;0.501747378931603;2003;16000;137;1005;1005;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600031;2;0;0
1;0.498252621068397;2003;16000;145;998;998;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600031;2;48;1
0;0.501006036217304;1988;16000;234;996;996;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600032;2;0;0
1;0.498993963782696;1988;16000;173;992;992;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600032;2;48;1
0;0.506694129763131;1942;16000;205;984;984;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600033;2;0;0
1;0.493305870236869;1942;16000;120;958;958;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600033;2;47;1
1;0.501051524710831;1902;16000;154;953;953;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600034;2;46;1
0;0.498948475289169;1902;16000;152;949;949;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600034;2;0;0
1;0.506944444444444;1872;16000;250;949;949;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600035;2;45;1
0;0.493055555555556;1872;16000;164;923;923;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600035;2;0;0
1;0.501414827391058;1767;16000;146;886;886;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600036;2;43;1
0;0.498585172608942;1767;16000;210;881;881;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600036;2;0;0
0;0.501196172248804;1672;16000;172;838;838;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600037;2;0;0
1;0.498803827751196;1672;16000;195;834;834;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600037;2;40;1
1;0.507326007326007;1638;16000;235;831;831;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600038;2;40;1
0;0.492673992673993;1638;16000;188;807;807;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600038;2;0;0
1;0.334881756756757;2368;16000;207;793;793;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600039;3;57;1
0;0.334881756756757;2368;16000;262;793;793;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600039;3;0;0
0;0.330236486486487;2368;16000;241;782;782;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600039;3;0;0
0;0.337808575140754;2309;16000;189;780;780;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600040;3;0;0
0;0.331312256388047;2309;16000;230;765;765;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600040;3;0;0
1;0.3308791684712;2309;16000;209;764;764;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600040;3;56;1
0;0.357612781954887;2128;16000;206;761;761;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600041;3;0;0
0;0.323308270676692;2128;16000;236;688;688;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600041;3;0;0
1;0.319078947368421;2128;16000;212;679;679;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600041;3;52;1
0;0.333991119881598;2027;16000;181;677;677;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600042;3;0;0
0;0.3334977799704;2027;16000;133;676;676;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600042;3;0;0
1;0.332511100148002;2027;16000;140;674;674;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600042;3;49;1
0;0.333835341365462;1992;16000;158;665;665;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600043;3;0;0
1;0.333333333333333;1992;16000;252;664;664;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600043;3;48;1
0;0.332831325301205;1992;16000;257;663;663;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600043;3;0;0
0;0.334857723577236;1968;16000;240;659;659;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600044;3;0;0
0;0.332825203252033;1968;16000;279;655;655;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600044;3;0;0
1;0.332317073170732;1968;16000;244;654;654;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600044;3;48;1
0;0.338615953512942;1893;16000;165;641;641;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600045;3;0;0
1;0.334389857369255;1893;16000;163;633;633;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600045;3;46;1
0;0.326994189117802;1893;16000;129;619;619;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600045;3;0;0
