Sampled_PSU;Pik;Size_Stratum;STRATUM;PSU_ID;PSU_MOS;PSU_MOS.1;ALLOC;threshold;final_populationdom;sampling_fraction;SR;SizeSR;stratum;N_PSU_Stratum;PSU_final_sample_unit;nSR
1;0.337034980566352;1801;16000;215;607;607;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600046;3;44;1
0;0.335369239311494;1801;16000;134;604;604;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600046;3;0;0
0;0.327595780122154;1801;16000;166;590;590;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600046;3;0;0
0;0.252943741822939;2293;16000;253;580;580;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600047;4;0;0
1;0.251635412123855;2293;16000;149;577;577;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600047;4;56;1
0;0.249890972525076;2293;16000;171;573;573;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600047;4;0;0
0;0.245529873528129;2293;16000;222;563;563;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600047;4;0;0
0;0.260216063879756;2129;16000;249;554;554;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600048;4;0;0
1;0.253640206669798;2129;16000;144;540;540;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600048;4;52;1
0;0.246594645373415;2129;16000;169;525;525;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600048;4;0;0
0;0.239549084077031;2129;16000;232;510;510;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600048;4;0;0
0;0.258264462809917;1936;16000;247;500;500;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600049;4;0;0
0;0.255165289256198;1936;16000;194;494;494;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600049;4;0;0
0;0.244834710743802;1936;16000;277;474;474;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600049;4;0;0
1;0.241735537190083;1936;16000;260;468;468;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600049;4;47;1
0;0.262683201803833;1774;16000;147;466;466;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600050;4;0;0
0;0.258173618940248;1774;16000;155;458;458;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600050;4;0;0
1;0.249718151071026;1774;16000;174;443;443;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600050;4;43;1
0;0.229425028184893;1774;16000;192;407;407;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600050;4;0;0
0;0.203675344563553;1959;16000;225;399;399;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600051;5;0;0
0;0.203675344563553;1959;16000;167;399;399;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600051;5;0;0
0;0.199591628381827;1959;16000;229;391;391;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600051;5;0;0
0;0.198570699336396;1959;16000;226;389;389;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600051;5;0;0
1;0.194486983154671;1959;16000;126;381;381;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600051;5;47;1
0;0.181094527363184;2010;16000;128;364;364;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600052;6;0;0
1;0.178606965174129;2010;16000;213;359;359;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600052;6;49;1
0;0.170646766169154;2010;16000;159;343;343;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600052;6;0;0
0;0.159203980099502;2010;16000;178;320;320;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600052;6;0;0
0;0.155223880597015;2010;16000;179;312;312;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600052;6;0;0
0;0.155223880597015;2010;16000;239;312;312;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600052;6;0;0
0;0.14506317267197;2137;16000;135;310;310;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600053;10;0;0
1;0.13664014974263;2137;16000;160;292;292;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600053;10;52;1
0;0.117454375292466;2137;16000;190;251;251;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600053;10;0;0
0;0.111371080954609;2137;16000;132;238;238;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600053;10;0;0
0;0.110903135236313;2137;16000;157;237;237;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600053;10;0;0
0;0.102480112306972;2137;16000;148;219;219;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600053;10;0;0
0;0.0823584464202153;2137;16000;231;176;176;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600053;10;0;0
0;0.0729995320542817;2137;16000;208;156;156;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600053;10;0;0
0;0.0678521291530182;2137;16000;264;145;145;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600053;10;0;0
0;0.0528778661675246;2137;16000;193;113;113;2634;2065.60364464692;108816;0.0242059991177768;0;0;1600053;10;0;0
1;1;61117;17000;445;61117;61117;52;58766.3461538462;61117;0.000850827102115614;1;61117;170001;1;52;0
1;0.396545777076969;40588;18000;430;16095;16095;82;45277.4390243902;74255;0.00110430274055619;0;0;180001;3;45;1
0;0.304424953188134;40588;18000;425;12356;12356;82;45277.4390243902;74255;0.00110430274055619;0;0;180001;3;0;0
0;0.299029269734897;40588;18000;424;12137;12137;82;45277.4390243902;74255;0.00110430274055619;0;0;180001;3;0;0
0;0.359224166097365;33667;18000;448;12094;12094;82;45277.4390243902;74255;0.00110430274055619;0;0;180002;3;0;0
0;0.321472064633023;33667;18000;477;10823;10823;82;45277.4390243902;74255;0.00110430274055619;0;0;180002;3;0;0
1;0.319303769269611;33667;18000;390;10750;10750;82;45277.4390243902;74255;0.00110430274055619;0;0;180002;3;37;1
0;0.262843963734691;25148;19000;471;6610;6610;301;23319.4352159468;140383;0.00214413426127095;0;0;190001;4;0;0
1;0.257038333068236;25148;19000;467;6464;6464;301;23319.4352159468;140383;0.00214413426127095;0;0;190001;4;54;1
0;0.248449180849372;25148;19000;444;6248;6248;301;23319.4352159468;140383;0.00214413426127095;0;0;190001;4;0;0
0;0.231668522347702;25148;19000;462;5826;5826;301;23319.4352159468;140383;0.00214413426127095;0;0;190001;4;0;0
0;0.263667588970518;20962;19000;441;5527;5527;301;23319.4352159468;140383;0.00214413426127095;0;0;190002;4;0;0
1;0.251025665489934;20962;19000;418;5262;5262;301;23319.4352159468;140383;0.00214413426127095;0;0;190002;4;45;1
0;0.247400057246446;20962;19000;421;5186;5186;301;23319.4352159468;140383;0.00214413426127095;0;0;190002;4;0;0
0;0.237906688293102;20962;19000;435;4987;4987;301;23319.4352159468;140383;0.00214413426127095;0;0;190002;4;0;0
1;0.214373302969256;22834;19000;428;4895;4895;301;23319.4352159468;140383;0.00214413426127095;0;0;190003;5;49;1
0;0.204213015678374;22834;19000;395;4663;4663;301;23319.4352159468;140383;0.00214413426127095;0;0;190003;5;0;0
0;0.203030568450556;22834;19000;426;4636;4636;301;23319.4352159468;140383;0.00214413426127095;0;0;190003;5;0;0
0;0.194271700096348;22834;19000;439;4436;4436;301;23319.4352159468;140383;0.00214413426127095;0;0;190003;5;0;0
0;0.184111412805466;22834;19000;422;4204;4204;301;23319.4352159468;140383;0.00214413426127095;0;0;190003;5;0;0
0;0.175670872578639;22508;19000;446;3954;3954;301;23319.4352159468;140383;0.00214413426127095;0;0;190004;6;0;0
1;0.171050293229074;22508;19000;442;3850;3850;301;23319.4352159468;140383;0.00214413426127095;0;0;190004;6;48;1
0;0.170161720277235;22508;19000;427;3830;3830;301;23319.4352159468;140383;0.00214413426127095;0;0;190004;6;0;0
0;0.165807712813222;22508;19000;432;3732;3732;301;23319.4352159468;140383;0.00214413426127095;0;0;190004;6;0;0
0;0.161498133996801;22508;19000;396;3635;3635;301;23319.4352159468;140383;0.00214413426127095;0;0;190004;6;0;0
0;0.155811267105029;22508;19000;438;3507;3507;301;23319.4352159468;140383;0.00214413426127095;0;0;190004;6;0;0
0;0.141819961659257;24517;19000;389;3477;3477;301;23319.4352159468;140383;0.00214413426127095;0;0;190005;8;0;0
1;0.131786107598809;24517;19000;453;3231;3231;301;23319.4352159468;140383;0.00214413426127095;0;0;190005;8;53;1
0;0.129624342293103;24517;19000;452;3178;3178;301;23319.4352159468;140383;0.00214413426127095;0;0;190005;8;0;0
0;0.123750866745524;24517;19000;482;3034;3034;301;23319.4352159468;140383;0.00214413426127095;0;0;190005;8;0;0
0;0.123669290696252;24517;19000;472;3032;3032;301;23319.4352159468;140383;0.00214413426127095;0;0;190005;8;0;0
0;0.12024309662683;24517;19000;480;2948;2948;301;23319.4352159468;140383;0.00214413426127095;0;0;190005;8;0;0
0;0.11620508218787;24517;19000;473;2849;2849;301;23319.4352159468;140383;0.00214413426127095;0;0;190005;8;0;0
0;0.112901252192356;24517;19000;479;2768;2768;301;23319.4352159468;140383;0.00214413426127095;0;0;190005;8;0;0
0;0.112722208568854;24414;19000;458;2752;2752;301;23319.4352159468;140383;0.00214413426127095;0;0;190006;10;0;0
0;0.112435487834849;24414;19000;415;2745;2745;301;23319.4352159468;140383;0.00214413426127095;0;0;190006;10;0;0
0;0.1064553125256;24414;19000;394;2599;2599;301;23319.4352159468;140383;0.00214413426127095;0;0;190006;10;0;0
0;0.105840910952732;24414;19000;478;2584;2584;301;23319.4352159468;140383;0.00214413426127095;0;0;190006;10;0;0
0;0.103301384451544;24414;19000;450;2522;2522;301;23319.4352159468;140383;0.00214413426127095;0;0;190006;10;0;0
0;0.0994101744900467;24414;19000;393;2427;2427;301;23319.4352159468;140383;0.00214413426127095;0;0;190006;10;0;0
0;0.0941672810682395;24414;19000;412;2299;2299;301;23319.4352159468;140383;0.00214413426127095;0;0;190006;10;0;0
0;0.0913819939379045;24414;19000;385;2231;2231;301;23319.4352159468;140383;0.00214413426127095;0;0;190006;10;0;0
1;0.088105185549275;24414;19000;465;2151;2151;301;23319.4352159468;140383;0.00214413426127095;0;0;190006;10;52;1
0;0.0861800606209552;24414;19000;474;2104;2104;301;23319.4352159468;140383;0.00214413426127095;0;0;190006;10;0;0
0;0.032126600167617;60853;20000;405;1955;1955;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
1;0.0317486401656451;60853;20000;416;1932;1932;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;47;1
0;0.0309105549438812;60853;20000;476;1881;1881;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0294315810231213;60853;20000;398;1791;1791;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0291522192825333;60853;20000;440;1774;1774;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0285770627577934;60853;20000;411;1739;1739;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0275910801439535;60853;20000;423;1679;1679;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0269830575320855;60853;20000;391;1642;1642;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0258820436132976;60853;20000;449;1575;1575;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0257341462212216;60853;20000;419;1566;1566;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0257012801340936;60853;20000;387;1564;1564;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0246166992588697;60853;20000;429;1498;1498;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0243537705618458;60853;20000;433;1482;1482;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0235649844707738;60853;20000;460;1434;1434;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0230391270767259;60853;20000;451;1402;1402;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0226940331618819;60853;20000;436;1381;1381;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0226118679440619;60853;20000;384;1376;1376;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0225625688133699;60853;20000;468;1373;1373;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.02206957750645;60853;20000;386;1343;1343;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.021313657502506;60853;20000;408;1297;1297;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0211493270668661;60853;20000;455;1287;1287;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0210835948926101;60853;20000;461;1283;1283;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0210671618490461;60853;20000;463;1282;1282;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0210507288054821;60853;20000;413;1281;1281;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0203441079322301;60853;20000;392;1238;1238;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0199332818431302;60853;20000;401;1213;1213;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0189965983599823;60853;20000;434;1156;1156;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0185200400966263;60853;20000;470;1127;1127;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0171067983501224;60853;20000;466;1041;1041;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0162851461719225;60853;20000;456;991;991;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0161208157362825;60853;20000;409;981;981;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0160715166055905;60853;20000;454;978;978;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0155785252986706;60853;20000;443;948;948;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0150198018174946;60853;20000;447;914;914;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0138366226808867;60853;20000;397;842;842;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0137051583323747;60853;20000;404;834;834;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0129821044155588;60853;20000;417;790;790;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0128835061541748;60853;20000;437;784;784;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0125219791957668;60853;20000;400;762;762;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0124891131086389;60853;20000;406;760;760;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0124562470215109;60853;20000;407;758;758;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0118646574532069;60853;20000;464;722;722;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0117660591918229;60853;20000;459;716;716;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.011158036579955;60853;20000;481;679;679;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.011092304405699;60853;20000;457;675;675;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0102706522274991;60853;20000;475;625;625;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.00992555831265509;60853;20000;402;604;604;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.00992555831265509;60853;20000;410;604;604;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.00954759831068312;60853;20000;388;581;581;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.00925180352653115;60853;20000;469;563;563;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.00910390613445516;60853;20000;414;554;554;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.00821652178199924;60853;20000;420;500;500;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.0076249322136953;60853;20000;431;464;464;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.00593232872660345;60853;20000;399;361;361;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
0;0.00445335480584359;60853;20000;403;271;271;47;64737.2340425532;60853;0.000772353047507929;0;0;200001;55;0;0
1;1;55144;21000;496;55144;55144;55;50130.9090909091;55144;0.000997388655157406;1;55144;210001;1;55;0
0;0.37527218779163;41791;22000;502;15683;15683;45;46434.4444444444;41791;0.00107678686798593;0;0;220001;3;0;0
1;0.363427532243785;41791;22000;503;15188;15188;45;46434.4444444444;41791;0.00107678686798593;0;0;220001;3;45;1
0;0.261300279964586;41791;22000;485;10920;10920;45;46434.4444444444;41791;0.00107678686798593;0;0;220001;3;0;0
0;0.245326327433628;36160;23000;499;8871;8871;76;47476.9736842105;72165;0.0010531421048985;0;0;230001;5;0;0
1;0.223064159292035;36160;23000;490;8066;8066;76;47476.9736842105;72165;0.0010531421048985;0;0;230001;5;38;1
0;0.183407079646018;36160;23000;498;6632;6632;76;47476.9736842105;72165;0.0010531421048985;0;0;230001;5;0;0
0;0.181692477876106;36160;23000;513;6570;6570;76;47476.9736842105;72165;0.0010531421048985;0;0;230001;5;0;0
0;0.166509955752212;36160;23000;500;6021;6021;76;47476.9736842105;72165;0.0010531421048985;0;0;230001;5;0;0
0;0.137786418552979;36005;23000;510;4961;4961;76;47476.9736842105;72165;0.0010531421048985;0;0;230002;10;0;0
1;0.132314956256076;36005;23000;493;4764;4764;76;47476.9736842105;72165;0.0010531421048985;0;0;230002;10;38;1
0;0.127565615886682;36005;23000;511;4593;4593;76;47476.9736842105;72165;0.0010531421048985;0;0;230002;10;0;0
0;0.124899319538953;36005;23000;495;4497;4497;76;47476.9736842105;72165;0.0010531421048985;0;0;230002;10;0;0
0;0.113234273017636;36005;23000;509;4077;4077;76;47476.9736842105;72165;0.0010531421048985;0;0;230002;10;0;0
0;0.104985418691848;36005;23000;504;3780;3780;76;47476.9736842105;72165;0.0010531421048985;0;0;230002;10;0;0
0;0.0718511317872518;36005;23000;506;2587;2587;76;47476.9736842105;72165;0.0010531421048985;0;0;230002;10;0;0
0;0.0658797389251493;36005;23000;505;2372;2372;76;47476.9736842105;72165;0.0010531421048985;0;0;230002;10;0;0
0;0.0646299125121511;36005;23000;497;2327;2327;76;47476.9736842105;72165;0.0010531421048985;0;0;230002;10;0;0
0;0.0568532148312734;36005;23000;494;2047;2047;76;47476.9736842105;72165;0.0010531421048985;0;0;230002;10;0;0
0;0.148266620558485;11567;24000;483;1715;1715;5;115670;11567;0.000432264199878966;0;0;240001;12;0;0
0;0.12103397596611;11567;24000;512;1400;1400;5;115670;11567;0.000432264199878966;0;0;240001;12;0;0
0;0.11446356012795;11567;24000;508;1324;1324;5;115670;11567;0.000432264199878966;0;0;240001;12;0;0
1;0.0987291432523558;11567;24000;488;1142;1142;5;115670;11567;0.000432264199878966;0;0;240001;12;5;1
0;0.0951845768133483;11567;24000;507;1101;1101;5;115670;11567;0.000432264199878966;0;0;240001;12;0;0
0;0.0846373303363016;11567;24000;491;979;979;5;115670;11567;0.000432264199878966;0;0;240001;12;0;0
0;0.081525028097173;11567;24000;484;943;943;5;115670;11567;0.000432264199878966;0;0;240001;12;0;0
0;0.0772023860983833;11567;24000;492;893;893;5;115670;11567;0.000432264199878966;0;0;240001;12;0;0
0;0.0623324976225469;11567;24000;486;721;721;5;115670;11567;0.000432264199878966;0;0;240001;12;0;0
0;0.0537736664649434;11567;24000;489;622;622;5;115670;11567;0.000432264199878966;0;0;240001;12;0;0
0;0.0368289098296879;11567;24000;501;426;426;5;115670;11567;0.000432264199878966;0;0;240001;12;0;0
0;0.0260223048327138;11567;24000;487;301;301;5;115670;11567;0.000432264199878966;0;0;240001;12;0;0
